1716380571.895397: glob
1716380591.074260: ff:ff:ff:ff:ff:ff 
1716380591.074262: SA:
1716380591.074264: c0:c7:0a:57:3d:01 
1716380591.074265: Beacon(
1716380591.074266: M
1716380591.074267: O
1716380591.074268: S
1716380591.074268: H
1716380591.074269: I
1716380591.074270: P
1716380591.074270: -
1716380591.074271: G
1716380591.074271: u
1716380591.074272: e
1716380591.074272: s
1716380591.074273: t
1716380591.074274: )
1716380591.594309: 17:53:11.558494 
1716380591.594313: BSSID:
1716380591.594317: DA:
1716380591.594319: ff:ff:ff:ff:ff:ff 
1716380591.594321: SA:
1716380591.594323: c0:c7:0a:57:3d:01 
1716380591.594325: Beacon(
1716380591.594326: M
1716380591.594327: O
1716380591.594328: S
1716380591.594328: H
1716380591.594329: I
1716380591.594330: P
1716380591.594331: -
1716380591.594331: G
1716380591.594332: u
1716380591.594333: e
1716380591.594333: s
1716380591.594334: t
1716380591.594335: )
1716380591.698329: 17:53:11.647298 
1716380591.698333: BSSID:
1716380591.698337: DA:
1716380591.698339: ff:ff:ff:ff:ff:ff 
1716380591.698341: SA:
1716380591.698343: a0:59:50:82:8a:ac 
1716380591.698346: Beacon(
1716380591.698347: m
1716380591.698348: a
1716380591.698349: h
1716380591.698349: w
1716380591.698350: i
1716380591.698350: s
1716380591.698351: h
1716380591.698352: -
1716380591.698352: T
1716380591.698353: h
1716380591.698354: i
1716380591.698354: n
1716380591.698355: k
1716380591.698356: P
1716380591.698356: a
1716380591.698357: d
1716380591.698357: -
1716380591.698358: E
1716380591.698359: 1
1716380591.698359: 5
1716380591.698360: -
1716380591.698361: G
1716380591.698361: e
1716380591.698362: n
1716380591.698363: -
1716380591.698363: 4
1716380591.698364: )
1716380591.802173: 17:53:11.752285 
1716380591.802175: BSSID:
1716380591.802176: DA:
1716380591.802176: ff:ff:ff:ff:ff:ff 
1716380591.802177: SA:
1716380591.802177: a0:59:50:82:8a:ac 
1716380591.802178: Beacon(
1716380591.802178: m
1716380591.802178: a
1716380591.802179: h
1716380591.802179: w
1716380591.802179: i
1716380591.802179: s
1716380591.802179: h
1716380591.802179: -
1716380591.802180: T
1716380591.802180: h
1716380591.802180: i
1716380591.802180: n
1716380591.802180: k
1716380591.802181: P
1716380591.802181: a
1716380591.802181: d
1716380591.802181: -
1716380591.802181: E
1716380591.802181: 1
1716380591.802182: 5
1716380591.802182: -
1716380591.802182: G
1716380591.802182: e
1716380591.802182: n
1716380591.802183: -
1716380591.802183: 4
1716380591.802183: )
1716380591.802183:  CH: 0, 
1716380591.906323: 17:53:11.865773 
1716380591.906328: BSSID:
1716380591.906333: DA:
1716380591.906335: ff:ff:ff:ff:ff:ff 
1716380591.906337: SA:
1716380591.906340: c0:c7:0a:57:3d:01 
1716380591.906343: Beacon(
1716380591.906344: M
1716380591.906345: O
1716380591.906346: S
1716380591.906346: H
1716380591.906347: I
1716380591.906348: P
1716380591.906349: -
1716380591.906349: G
1716380591.906350: u
1716380591.906351: e
1716380591.906352: s
1716380591.906352: t
1716380591.906353: )
1716380592.010257: 17:53:11.954585 
1716380592.010261: BSSID:
1716380592.010264: DA:
1716380592.010266: ff:ff:ff:ff:ff:ff 
1716380592.010267: SA:
1716380592.010269: a0:59:50:82:8a:ac 
1716380592.010271: Beacon(
1716380592.010272: m
1716380592.010273: a
1716380592.010273: h
1716380592.010274: w
1716380592.010275: i
1716380592.010275: s
1716380592.010276: h
1716380592.010277: -
1716380592.010277: T
1716380592.010278: h
1716380592.010278: i
1716380592.010279: n
1716380592.010279: k
1716380592.010280: P
1716380592.010281: a
1716380592.010281: d
1716380592.010282: -
1716380592.010282: E
1716380592.010283: 1
1716380592.010284: 5
1716380592.010284: -
1716380592.010285: G
1716380592.010285: e
1716380592.010286: n
1716380592.010286: -
1716380592.010287: 4
1716380592.010288: )
1716380592.426333: 17:53:12.364201 
1716380592.426336: BSSID:
1716380592.426340: DA:
1716380592.426342: ff:ff:ff:ff:ff:ff 
1716380592.426343: SA:
1716380592.426345: a0:59:50:82:8a:ac 
1716380592.426346: Beacon(
1716380592.426347: m
1716380592.426348: a
1716380592.426349: h
1716380592.426350: w
1716380592.426350: i
1716380592.426351: s
1716380592.426351: h
1716380592.426352: -
1716380592.426353: T
1716380592.426353: h
1716380592.426354: i
1716380592.426354: n
1716380592.426355: k
1716380592.426356: P
1716380592.426356: a
1716380592.426357: d
1716380592.426358: -
1716380592.426358: E
1716380592.426359: 1
1716380592.426359: 5
1716380592.426360: -
1716380592.426361: G
1716380592.426361: e
1716380592.426362: n
1716380592.426362: -
1716380592.426363: 4
1716380592.426434: )
1716380592.530296: 17:53:12.477100 
1716380592.530300: BSSID:
1716380592.530304: DA:
1716380592.530306: ff:ff:ff:ff:ff:ff 
1716380592.530308: SA:
1716380592.530310: a0:59:50:82:8a:ac 
1716380592.530311: Beacon(
1716380592.530313: m
1716380592.530313: a
1716380592.530314: h
1716380592.530315: w
1716380592.530316: i
1716380592.530316: s
1716380592.530317: h
1716380592.530318: -
1716380592.530318: T
1716380592.530319: h
1716380592.530320: i
1716380592.530320: n
1716380592.530321: k
1716380592.530322: P
1716380592.530322: a
1716380592.530323: d
1716380592.530324: -
1716380592.530324: E
1716380592.530325: 1
1716380592.530326: 5
1716380592.530326: -
1716380592.530327: G
1716380592.530328: e
1716380592.530328: n
1716380592.530329: -
1716380592.530330: 4
1716380592.530330: )
1716380593.154279: 17:53:13.080917 
1716380593.154284: BSSID:
1716380593.154287: DA:
1716380593.154311: ff:ff:ff:ff:ff:ff 
1716380593.154313: SA:
1716380593.154314: a0:59:50:82:8a:ac 
1716380593.154316: Beacon(
1716380593.154317: m
1716380593.154318: a
1716380593.154319: h
1716380593.154319: w
1716380593.154320: i
1716380593.154321: s
1716380593.154321: h
1716380593.154322: -
1716380593.154322: T
1716380593.154323: h
1716380593.154323: i
1716380593.154324: n
1716380593.154325: k
1716380593.154325: P
1716380593.154326: a
1716380593.154326: d
1716380593.154327: -
1716380593.154327: E
1716380593.154328: 1
1716380593.154329: 5
1716380593.154329: -
1716380593.154330: G
1716380593.154330: e
1716380593.154331: n
1716380593.154331: -
1716380593.154332: 4
1716380593.154333: )
1716380593.258288: 17:53:13.183400 
1716380593.258292: BSSID:
1716380593.258295: DA:
1716380593.258297: ff:ff:ff:ff:ff:ff 
1716380593.258298: SA:
1716380593.258300: a0:59:50:82:8a:ac 
1716380593.258301: Beacon(
1716380593.258303: m
1716380593.258303: a
1716380593.258304: h
1716380593.258304: w
1716380593.258305: i
1716380593.258306: s
1716380593.258306: h
1716380593.258307: -
1716380593.258307: T
1716380593.258308: h
1716380593.258308: i
1716380593.258309: n
1716380593.258310: k
1716380593.258310: P
1716380593.258311: a
1716380593.258311: d
1716380593.258312: -
1716380593.258312: E
1716380593.258313: 1
1716380593.258314: 5
1716380593.258314: -
1716380593.258315: G
1716380593.258315: e
1716380593.258316: n
1716380593.258316: -
1716380593.258317: 4
1716380593.258318: )
1716380593.258319:  Supported Rates:
1716380593.882396: 17:53:13.798673 
1716380593.882400: BSSID:
1716380593.882404: DA:
1716380593.882406: ff:ff:ff:ff:ff:ff 
1716380593.882408: SA:
1716380593.882410: a0:59:50:82:8a:ac 
1716380593.882412: Beacon(
1716380593.882413: m
1716380593.882414: a
1716380593.882415: h
1716380593.882415: w
1716380593.882416: i
1716380593.882417: s
1716380593.882417: h
1716380593.882418: -
1716380593.882419: T
1716380593.882419: h
1716380593.882420: i
1716380593.882420: n
1716380593.882421: k
1716380593.882422: P
1716380593.882423: a
1716380593.882423: d
1716380593.882424: -
1716380593.882424: E
1716380593.882425: 1
1716380593.882426: 5
1716380593.882426: -
1716380593.882427: G
1716380593.882428: e
1716380593.882428: n
1716380593.882429: -
1716380593.882430: 4
1716380593.882430: )
1716380593.882432:  Extended Supported Rates:
1716380594.298244: 17:53:14.207369 
1716380594.298248: BSSID:
1716380594.298251: DA:
1716380594.298253: ff:ff:ff:ff:ff:ff 
1716380594.298254: SA:
1716380594.298256: a0:59:50:82:8a:ac 
1716380594.298258: Beacon(
1716380594.298259: m
1716380594.298260: a
1716380594.298261: h
1716380594.298261: w
1716380594.298262: i
1716380594.298262: s
1716380594.298263: h
1716380594.298263: -
1716380594.298264: T
1716380594.298265: h
1716380594.298265: i
1716380594.298266: n
1716380594.298266: k
1716380594.298267: P
1716380594.298267: a
1716380594.298268: d
1716380594.298269: -
1716380594.298269: E
1716380594.298270: 1
1716380594.298270: 5
1716380594.298271: -
1716380594.298272: G
1716380594.298272: e
1716380594.298273: n
1716380594.298273: -
1716380594.298274: 4
1716380594.298275: )
1716380594.298276:  Supported Rates:
1716380594.402312: 17:53:14.313726 
1716380594.402316: BSSID:
1716380594.402320: DA:
1716380594.402394: ff:ff:ff:ff:ff:ff 
1716380594.402397: SA:
1716380594.402399: a0:59:50:82:8a:ac 
1716380594.402401: Beacon(
1716380594.402402: m
1716380594.402403: a
1716380594.402404: h
1716380594.402405: w
1716380594.402405: i
1716380594.402406: s
1716380594.402407: h
1716380594.402408: -
1716380594.402409: T
1716380594.402409: h
1716380594.402410: i
1716380594.402411: n
1716380594.402412: k
1716380594.402412: P
1716380594.402413: a
1716380594.402414: d
1716380594.402415: -
1716380594.402415: E
1716380594.402416: 1
1716380594.402417: 5
1716380594.402418: -
1716380594.402419: G
1716380594.402419: e
1716380594.402420: n
1716380594.402421: -
1716380594.402422: 4
1716380594.402422: )
1716380594.402424:  CH: 123, 
1716380594.818300: 17:53:14.731566 
1716380594.818304: BSSID:
1716380594.818309: DA:
1716380594.818312: ff:ff:ff:ff:ff:ff 
1716380594.818314: SA:
1716380594.818316: c0:c7:0a:57:3d:00 
1716380594.818318: Beacon(
1716380594.818320: M
1716380594.818321: O
1716380594.818321: S
1716380594.818322: C
1716380594.818323: H
1716380594.818324: I
1716380594.818324: P
1716380594.818325: )
1716380595.234269: 17:53:15.142638 
1716380595.234273: BSSID:
1716380595.234279: DA:
1716380595.234281: ff:ff:ff:ff:ff:ff 
1716380595.234283: SA:
1716380595.234285: c0:c7:0a:57:3d:01 
1716380595.234288: Beacon(
1716380595.234289: M
1716380595.234290: O
1716380595.234291: S
1716380595.234292: H
1716380595.234293: I
1716380595.234293: P
1716380595.234294: -
1716380595.234295: G
1716380595.234296: u
1716380595.234297: e
1716380595.234297: s
1716380595.234298: t
1716380595.234299: )
1716380595.338262: 17:53:15.245036 
1716380595.338265: BSSID:
1716380595.338270: DA:
1716380595.338271: ff:ff:ff:ff:ff:ff 
1716380595.338273: SA:
1716380595.338274: c0:c7:0a:57:3d:01 
1716380595.338276: Beacon(
1716380595.338277: M
1716380595.338278: O
1716380595.338279: S
1716380595.338279: H
1716380595.338280: I
1716380595.338280: P
1716380595.338281: -
1716380595.338281: G
1716380595.338282: u
1716380595.338283: e
1716380595.338283: s
1716380595.338284: t
1716380595.338284: )
1716380596.378387: 17:53:16.371393 
1716380596.378391: BSSID:
1716380596.378395: DA:
1716380596.378398: ff:ff:ff:ff:ff:ff 
1716380596.378400: SA:
1716380596.378402: c0:c7:0a:57:3d:01 
1716380596.378403: Beacon(
1716380596.378405: M
1716380596.378406: O
1716380596.378406: S
1716380596.378407: H
1716380596.378408: I
1716380596.378408: P
1716380596.378409: -
1716380596.378410: G
1716380596.378410: u
1716380596.378411: e
1716380596.378412: s
1716380596.378412: t
1716380596.378413: )
1716380596.586325: 17:53:16.574742 
1716380596.586329: BSSID:
1716380596.586334: DA:
1716380596.586337: ff:ff:ff:ff:ff:ff 
1716380596.586339: SA:
1716380596.586341: c0:c7:0a:57:3d:00 
1716380596.586344: Beacon(
1716380596.586345: M
1716380596.586346: O
1716380596.586347: S
1716380596.586348: C
1716380596.586348: H
1716380596.586349: I
1716380596.586350: P
1716380596.586351: )
1716380596.586352:  Supported Rates:
1716380596.898326: 17:53:16.883448 
1716380596.898330: BSSID:
1716380596.898335: DA:
1716380596.898338: ff:ff:ff:ff:ff:ff 
1716380596.898340: SA:
1716380596.898342: c0:c7:0a:57:3d:01 
1716380596.898344: Beacon(
1716380596.898346: M
1716380596.898347: O
1716380596.898348: S
1716380596.898348: H
1716380596.898349: I
1716380596.898350: P
1716380596.898351: -
1716380596.898351: G
1716380596.898352: u
1716380596.898353: e
1716380596.898354: s
1716380596.898354: t
1716380596.898355: )
1716380597.106229: 17:53:17.086754 
1716380597.106232: BSSID:
1716380597.106235: DA:
1716380597.106288: ff:ff:ff:ff:ff:ff 
1716380597.106290: SA:
1716380597.106291: c0:c7:0a:57:3d:00 
1716380597.106293: Beacon(
1716380597.106294: M
1716380597.106294: O
1716380597.106295: S
1716380597.106295: C
1716380597.106296: H
1716380597.106296: I
1716380597.106297: P
1716380597.106297: )
1716380597.418291: 17:53:17.395425 
1716380597.418296: BSSID:
1716380597.418301: DA:
1716380597.418304: ff:ff:ff:ff:ff:ff 
1716380597.418306: SA:
1716380597.418308: c0:c7:0a:57:3d:01 
1716380597.418310: Beacon(
1716380597.418312: M
1716380597.418313: O
1716380597.418395: S
1716380597.418396: H
1716380597.418397: I
1716380597.418398: P
1716380597.418399: -
1716380597.418399: G
1716380597.418400: u
1716380597.418401: e
1716380597.418402: s
1716380597.418402: t
1716380597.418403: )
1716380597.418404:  Supported Rates:
1716380597.418405:  CH: 1, 
1716380597.418407:  Extended Supported Rates:
1716380597.942322: 17:53:17.907434 
1716380597.942326: BSSID:
1716380597.942330: DA:
1716380597.942333: ff:ff:ff:ff:ff:ff 
1716380597.942335: SA:
1716380597.942337: c0:c7:0a:57:3d:01 
1716380597.942339: Beacon(
1716380597.942340: M
1716380597.942341: O
1716380597.942342: S
1716380597.942342: H
1716380597.942343: I
1716380597.942344: P
1716380597.942344: -
1716380597.942345: G
1716380597.942346: u
1716380597.942346: e
1716380597.942347: s
1716380597.942348: t
1716380597.942348: )
1716380598.774250: 17:53:18.726660 
1716380598.774253: BSSID:
1716380598.774257: DA:
1716380598.774258: ff:ff:ff:ff:ff:ff 
1716380598.774259: SA:
1716380598.774261: c0:c7:0a:57:3d:01 
1716380598.774262: Beacon(
1716380598.774263: M
1716380598.774264: O
1716380598.774265: S
1716380598.774265: H
1716380598.774266: I
1716380598.774266: P
1716380598.774267: -
1716380598.774267: G
1716380598.774268: u
1716380598.774268: e
1716380598.774269: s
1716380598.774269: t
1716380598.774270: )
1716380598.774270:  Supported Rates:
1716380599.294354: 17:53:19.237152 
1716380599.294357: BSSID:
1716380599.294363: DA:
1716380599.294365: ff:ff:ff:ff:ff:ff 
1716380599.294367: SA:
1716380599.294369: c0:c7:0a:57:3d:00 
1716380599.294371: Beacon(
1716380599.294372: M
1716380599.294373: O
1716380599.294374: S
1716380599.294374: C
1716380599.294375: H
1716380599.294376: I
1716380599.294377: P
1716380599.294377: )
1716380599.294378:  Supported Rates:
1716380599.398325: 17:53:19.339584 
1716380599.398329: BSSID:
1716380599.398334: DA:
1716380599.398336: ff:ff:ff:ff:ff:ff 
1716380599.398338: SA:
1716380599.398340: c0:c7:0a:57:3d:00 
1716380599.398342: Beacon(
1716380599.398343: M
1716380599.398344: O
1716380599.398345: S
1716380599.398345: C
1716380599.398346: H
1716380599.398347: I
1716380599.398347: P
1716380599.398348: )
1716380601.690302: 17:53:21.592323 
1716380601.690306: BSSID:
1716380601.690310: DA:
1716380601.690313: ff:ff:ff:ff:ff:ff 
1716380601.690314: SA:
1716380601.690316: c0:c7:0a:57:3d:00 
1716380601.690318: Beacon(
1716380601.690319: M
1716380601.690320: O
1716380601.690321: S
1716380601.690322: C
1716380601.690322: H
1716380601.690323: I
1716380601.690323: P
1716380601.690324: )
1716380601.690325:  Extended Supported Rates:
1716380602.526272: 17:53:22.514039 
1716380602.526275: BSSID:
1716380602.526280: DA:
1716380602.526282: ff:ff:ff:ff:ff:ff 
1716380602.526284: SA:
1716380602.526285: c0:c7:0a:57:3d:00 
1716380602.526287: Beacon(
1716380602.526288: M
1716380602.526289: O
1716380602.526289: S
1716380602.526290: C
1716380602.526291: H
1716380602.526291: I
1716380602.526292: P
1716380602.526293: )
1716380602.526294:  Supported Rates:
1716380602.734286: 17:53:22.720255 
1716380602.734290: BSSID:
1716380602.734294: DA:
1716380602.734297: ff:ff:ff:ff:ff:ff 
1716380602.734299: SA:
1716380602.734301: c0:c7:0a:57:3d:01 
1716380602.734303: Beacon(
1716380602.734304: M
1716380602.734305: O
1716380602.734306: S
1716380602.734306: H
1716380602.734307: I
1716380602.734308: P
1716380602.734308: -
1716380602.734309: G
1716380602.734310: u
1716380602.734311: e
1716380602.734311: s
1716380602.734312: t
1716380602.734313: )
1716380604.086294: 17:53:24.051472 
1716380604.086297: BSSID:
1716380604.086301: DA:
1716380604.086304: ff:ff:ff:ff:ff:ff 
1716380604.086306: SA:
1716380604.086308: c0:c7:0a:57:3d:01 
1716380604.086309: Beacon(
1716380604.086311: M
1716380604.086312: O
1716380604.086313: S
1716380604.086313: H
1716380604.086314: I
1716380604.086315: P
1716380604.086315: -
1716380604.086316: G
1716380604.086317: u
1716380604.086318: e
1716380604.086318: s
1716380604.086319: t
1716380604.086320: )
1716380604.086321:  Supported Rates:
1716380604.190278: 17:53:24.153872 
1716380604.190280: BSSID:
1716380604.190284: DA:
1716380604.190286: ff:ff:ff:ff:ff:ff 
1716380604.190347: SA:
1716380604.190349: c0:c7:0a:57:3d:01 
1716380604.190350: Beacon(
1716380604.190351: M
1716380604.190352: O
1716380604.190353: S
1716380604.190353: H
1716380604.190354: I
1716380604.190354: P
1716380604.190355: -
1716380604.190355: G
1716380604.190356: u
1716380604.190356: e
1716380604.190357: s
1716380604.190357: t
1716380604.190358: )
1716380604.190359:  Extended Supported Rates:
1716380604.294334: 17:53:24.256275 
1716380604.294338: BSSID:
1716380604.294343: DA:
1716380604.294345: ff:ff:ff:ff:ff:ff 
1716380604.294347: SA:
1716380604.294349: c0:c7:0a:57:3d:01 
1716380604.294351: Beacon(
1716380604.294352: M
1716380604.294353: O
1716380604.294354: S
1716380604.294354: H
1716380604.294355: I
1716380604.294356: P
1716380604.294356: -
1716380604.294357: G
1716380604.294358: u
1716380604.294358: e
1716380604.294359: s
1716380604.294360: t
1716380604.294360: )
1716380605.022249: 17:53:24.971614 
1716380605.022252: BSSID:
1716380605.022256: DA:
1716380605.022258: ff:ff:ff:ff:ff:ff 
1716380605.022260: SA:
1716380605.022261: c0:c7:0a:57:3d:00 
1716380605.022263: Beacon(
1716380605.022264: M
1716380605.022265: O
1716380605.022266: S
1716380605.022266: C
1716380605.022267: H
1716380605.022268: I
1716380605.022268: P
1716380605.022269: )
1716380605.022290: 17:53:24.973088 
1716380605.022291: BSSID:
1716380605.022293: DA:
1716380605.022295: ff:ff:ff:ff:ff:ff 
1716380605.022296: SA:
1716380605.022297: c0:c7:0a:57:3d:01 
1716380605.022299: Beacon(
1716380605.022299: M
1716380605.022300: O
1716380605.022301: S
1716380605.022301: H
1716380605.022302: I
1716380605.022302: P
1716380605.022303: -
1716380605.022304: G
1716380605.022304: u
1716380605.022305: e
1716380605.022305: s
1716380605.022306: t
1716380605.022307: )
1716380605.334349: 17:53:25.280324 
1716380605.334353: BSSID:
1716380605.334358: DA:
1716380605.334361: ff:ff:ff:ff:ff:ff 
1716380605.334363: SA:
1716380605.334365: c0:c7:0a:57:3d:01 
1716380605.334367: Beacon(
1716380605.334369: M
1716380605.334369: O
1716380605.334370: S
1716380605.334371: H
1716380605.334372: I
1716380605.334373: P
1716380605.334373: -
1716380605.334374: G
1716380605.334375: u
1716380605.334376: e
1716380605.334376: s
1716380605.334377: t
1716380605.334378: )
1716380605.334379:  Supported Rates:
1716380605.958278: 17:53:25.894735 
1716380605.958282: BSSID:
1716380605.958286: DA:
1716380605.958288: ff:ff:ff:ff:ff:ff 
1716380605.958290: SA:
1716380605.958292: c0:c7:0a:57:3d:01 
1716380605.958293: Beacon(
1716380605.958295: M
1716380605.958296: O
1716380605.958296: S
1716380605.958297: H
1716380605.958297: I
1716380605.958298: P
1716380605.958299: -
1716380605.958299: G
1716380605.958300: u
1716380605.958301: e
1716380605.958301: s
1716380605.958302: t
1716380605.958302: )
1716380606.270302: 17:53:26.200471 
1716380606.270305: BSSID:
1716380606.270310: DA:
1716380606.270313: ff:ff:ff:ff:ff:ff 
1716380606.270315: SA:
1716380606.270317: c0:c7:0a:57:3d:00 
1716380606.270318: Beacon(
1716380606.270320: M
1716380606.270321: O
1716380606.270321: S
1716380606.270322: C
1716380606.270323: H
1716380606.270323: I
1716380606.270324: P
1716380606.270325: )
1716380606.374215: 17:53:26.302822 
1716380606.374218: BSSID:
1716380606.374222: DA:
1716380606.374224: ff:ff:ff:ff:ff:ff 
1716380606.374225: SA:
1716380606.374227: c0:c7:0a:57:3d:00 
1716380606.374228: Beacon(
1716380606.374229: M
1716380606.374230: O
1716380606.374231: S
1716380606.374231: C
1716380606.374232: H
1716380606.374232: I
1716380606.374233: P
1716380606.374233: )
1716380606.686287: 17:53:26.611534 
1716380606.686291: BSSID:
1716380606.686295: DA:
1716380606.686297: ff:ff:ff:ff:ff:ff 
1716380606.686299: SA:
1716380606.686300: c0:c7:0a:57:3d:01 
1716380606.686302: Beacon(
1716380606.686303: M
1716380606.686304: O
1716380606.686305: S
1716380606.686306: H
1716380606.686306: I
1716380606.686307: P
1716380606.686307: -
1716380606.686308: G
1716380606.686309: u
1716380606.686309: e
1716380606.686310: s
1716380606.686311: t
1716380606.686311: )
1716380606.894397: 17:53:26.814877 
1716380606.894401: BSSID:
1716380606.894405: DA:
1716380606.894480: ff:ff:ff:ff:ff:ff 
1716380606.894482: SA:
1716380606.894485: c0:c7:0a:57:3d:00 
1716380606.894487: Beacon(
1716380606.894488: M
1716380606.894489: O
1716380606.894490: S
1716380606.894490: C
1716380606.894491: H
1716380606.894492: I
1716380606.894492: P
1716380606.894493: )
1716380607.206285: 17:53:27.122029 
1716380607.206289: BSSID:
1716380607.206292: DA:
1716380607.206294: ff:ff:ff:ff:ff:ff 
1716380607.206295: SA:
1716380607.206297: c0:c7:0a:57:3d:00 
1716380607.206298: Beacon(
1716380607.206299: M
1716380607.206300: O
1716380607.206301: S
1716380607.206301: C
1716380607.206302: H
1716380607.206302: I
1716380607.206303: P
1716380607.206303: )
1716380607.206304:  Supported Rates:
1716380607.726328: 17:53:27.634041 
1716380607.726331: BSSID:
1716380607.726336: DA:
1716380607.726338: ff:ff:ff:ff:ff:ff 
1716380607.726340: SA:
1716380607.726341: c0:c7:0a:57:3d:00 
1716380607.726343: Beacon(
1716380607.726345: M
1716380607.726345: O
1716380607.726346: S
1716380607.726347: C
1716380607.726347: H
1716380607.726348: I
1716380607.726348: P
1716380607.726349: )
1716380607.726350:  Supported Rates:
1716380609.182288: 17:53:29.171447 
1716380609.182293: BSSID:
1716380609.182298: DA:
1716380609.182300: ff:ff:ff:ff:ff:ff 
1716380609.182302: SA:
1716380609.182305: c0:c7:0a:57:3d:01 
1716380609.182307: Beacon(
1716380609.182308: M
1716380609.182309: O
1716380609.182310: S
1716380609.182311: H
1716380609.182311: I
1716380609.182312: P
1716380609.182313: -
1716380609.182314: G
1716380609.182314: u
1716380609.182315: e
1716380609.182316: s
1716380609.182317: t
1716380609.182317: )
1716380609.806249: 17:53:29.784480 
1716380609.806252: BSSID:
1716380609.806255: DA:
1716380609.806257: ff:ff:ff:ff:ff:ff 
1716380609.806258: SA:
1716380609.806260: c0:c7:0a:57:3d:00 
1716380609.806262: Beacon(
1716380609.806263: M
1716380609.806264: O
1716380609.806264: S
1716380609.806264: C
1716380609.806265: H
1716380609.806265: I
1716380609.806266: P
1716380609.806266: )
1716380609.806267:  Supported Rates:
1716380609.806268:  Extended Supported Rates:
1716380611.054337: 17:53:31.013312 
1716380611.054341: BSSID:
1716380611.054345: DA:
1716380611.054347: ff:ff:ff:ff:ff:ff 
1716380611.054349: SA:
1716380611.054351: c0:c7:0a:57:3d:00 
1716380611.054353: Beacon(
1716380611.054355: M
1716380611.054355: O
1716380611.054356: S
1716380611.054357: C
1716380611.054358: H
1716380611.054358: I
1716380611.054359: P
1716380611.054360: )
1716380611.574337: 17:53:31.525307 
1716380611.574340: BSSID:
1716380611.574344: DA:
1716380611.574346: ff:ff:ff:ff:ff:ff 
1716380611.574348: SA:
1716380611.574349: c0:c7:0a:57:3d:00 
1716380611.574351: Beacon(
1716380611.574352: M
1716380611.574352: O
1716380611.574353: S
1716380611.574354: C
1716380611.574354: H
1716380611.574355: I
1716380611.574355: P
1716380611.574356: )
1716380614.174286: 17:53:34.085294 
1716380614.174290: BSSID:
1716380614.174294: DA:
1716380614.174296: ff:ff:ff:ff:ff:ff 
1716380614.174297: SA:
1716380614.174299: c0:c7:0a:57:3d:00 
1716380614.174301: Beacon(
1716380614.174302: M
1716380614.174303: O
1716380614.174303: S
1716380614.174304: C
1716380614.174305: H
1716380614.174305: I
1716380614.174306: P
1716380614.174306: )
1716380614.382231: 17:53:34.290079 
1716380614.382235: BSSID:
1716380614.382239: DA:
1716380614.382241: ff:ff:ff:ff:ff:ff 
1716380614.382243: SA:
1716380614.382245: c0:c7:0a:57:3d:00 
1716380614.382247: Beacon(
1716380614.382249: M
1716380614.382249: O
1716380614.382250: S
1716380614.382251: C
1716380614.382252: H
1716380614.382252: I
1716380614.382253: P
1716380614.382254: )
1716380614.798317: 17:53:34.699729 
1716380614.798321: BSSID:
1716380614.798326: DA:
1716380614.798328: ff:ff:ff:ff:ff:ff 
1716380614.798331: SA:
1716380614.798333: c0:c7:0a:57:3d:00 
1716380614.798335: Beacon(
1716380614.798336: M
1716380614.798338: O
1716380614.798338: S
1716380614.798339: C
1716380614.798340: H
1716380614.798341: I
1716380614.798342: P
1716380614.798342: )
1716380614.798343:  Supported Rates:
1716380614.798344:  Extended Supported Rates:
1716380615.526285: 17:53:35.520365 
1716380615.526366: BSSID:
1716380615.526371: DA:
1716380615.526373: ff:ff:ff:ff:ff:ff 
1716380615.526375: SA:
1716380615.526377: c0:c7:0a:57:3d:01 
1716380615.526379: Beacon(
1716380615.526380: M
1716380615.526381: O
1716380615.526381: S
1716380615.526382: H
1716380615.526382: I
1716380615.526383: P
1716380615.526384: -
1716380615.526384: G
1716380615.526385: u
1716380615.526385: e
1716380615.526386: s
1716380615.526387: t
1716380615.526387: )
1716380615.526388:  Supported Rates:
1716380615.734314: 17:53:35.723713 
1716380615.734318: BSSID:
1716380615.734324: DA:
1716380615.734326: ff:ff:ff:ff:ff:ff 
1716380615.734328: SA:
1716380615.734331: c0:c7:0a:57:3d:00 
1716380615.734333: Beacon(
1716380615.734334: M
1716380615.734335: O
1716380615.734336: S
1716380615.734337: C
1716380615.734338: H
1716380615.734338: I
1716380615.734339: P
1716380615.734340: )
1716380616.462294: 17:53:36.442023 
1716380616.462298: BSSID:
1716380616.462303: DA:
1716380616.462306: ff:ff:ff:ff:ff:ff 
1716380616.462308: SA:
1716380616.462310: c0:c7:0a:57:3d:01 
1716380616.462312: Beacon(
1716380616.462313: M
1716380616.462314: O
1716380616.462314: S
1716380616.462315: H
1716380616.462316: I
1716380616.462317: P
1716380616.462317: -
1716380616.462318: G
1716380616.462319: u
1716380616.462319: e
1716380616.462320: s
1716380616.462321: t
1716380616.462321: )
1716380616.462322:  Supported Rates:
1716380616.670269: 17:53:36.645363 
1716380616.670273: BSSID:
1716380616.670278: DA:
1716380616.670280: ff:ff:ff:ff:ff:ff 
1716380616.670282: SA:
1716380616.670284: c0:c7:0a:57:3d:00 
1716380616.670286: Beacon(
1716380616.670288: M
1716380616.670288: O
1716380616.670289: S
1716380616.670290: C
1716380616.670291: H
1716380616.670291: I
1716380616.670292: P
1716380616.670293: )
1716380616.878319: 17:53:36.851572 
1716380616.878323: BSSID:
1716380616.878328: DA:
1716380616.878330: ff:ff:ff:ff:ff:ff 
